"","X","age","animal.Alive","animal.Background","animal.Cause_of_Death","animal.Gender","animal.Genotype","animal.MouseID","animal.age","animal.id","animal.strain.Strain","assay.assay","experiment.date","experiment.feeding_state","id","values","experiment.time","experiment.fasting_time","animal.Death","Dexamethasone","Treatment"
"37",37,161,TRUE,"C57BL/6J","","M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed",23854,"2610,2370,2520,2640,2330","16:30:00",NA,NA,TRUE,"Dexamethasone"
"38",38,168,TRUE,"C57BL/6J","","M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",23879,"2640,3210,2510,3040,3450",NA,NA,NA,TRUE,"Dexamethasone"
"42",42,175,TRUE,"C57BL/6J","","M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",24584,"2400,2060,2080,1980,2040",NA,NA,NA,TRUE,"Dexamethasone"
"50",50,189,TRUE,"C57BL/6J","","M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed",26090,"2060,2280,1780,2190,2160","16:00:00",NA,NA,TRUE,"Dexamethasone"
"54",54,196,TRUE,"C57BL/6J","","M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed",26804,"2360,2410,2310,2570,2230","16:00:00",NA,NA,TRUE,"Dexamethasone"
"91",91,161,TRUE,"C57BL/6J","","M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed",23855,"2830,2810,1970,2150,2730","16:30:00",NA,NA,FALSE,"Water"
"92",92,168,TRUE,"C57BL/6J","","M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",23868,"2460,3370,3020,2780,2880",NA,NA,NA,FALSE,"Water"
"96",96,175,TRUE,"C57BL/6J","","M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",24573,"2550,2330,2690,2120,2060",NA,NA,NA,FALSE,"Water"
"104",104,189,TRUE,"C57BL/6J","","M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed",26079,"2640,2160,2480,2330,2450","16:00:00",NA,NA,FALSE,"Water"
"108",108,196,TRUE,"C57BL/6J","","M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed",26812,"2810,2630,3000,2630,2700","16:00:00",NA,NA,FALSE,"Water"
