"","X","animal.id","animal.MouseID","age","values","assay.assay","Dexamethasone","Treatment"
"20",7256,6642,414,95,"1810,2080,2250,1940,2110","Grip Strength (4 Paw)",FALSE,"Water"
"31",7267,6642,414,126,"2490,2710,2470,2720,2370","Grip Strength (4 Paw)",FALSE,"Water"
"46",7282,6642,414,158,"2810,2870,3320,3190,2980","Grip Strength (4 Paw)",FALSE,"Water"
"64",7300,6644,415,95,"1900,1760,1630,1830,2020","Grip Strength (4 Paw)",FALSE,"Water"
"75",7311,6644,415,126,"1640,2000,1950,1800,2230","Grip Strength (4 Paw)",FALSE,"Water"
"90",7326,6644,415,158,"2820,2960,2620,2780,2120","Grip Strength (4 Paw)",FALSE,"Water"
"110",7346,6645,416,95,"2100,2040,2330,2070,2390","Grip Strength (4 Paw)",FALSE,"Water"
"121",7357,6645,416,126,"2710,2660,2490,1750,2640","Grip Strength (4 Paw)",FALSE,"Water"
"136",7372,6645,416,158,"2760,3190,2900,2700,2680","Grip Strength (4 Paw)",FALSE,"Water"
"156",7392,6646,417,95,"1930,1480,1960,1700,1520","Grip Strength (4 Paw)",FALSE,"Water"
"167",7403,6646,417,126,"2170,2370,2430,2260,2430","Grip Strength (4 Paw)",FALSE,"Water"
"182",7418,6646,417,158,"2500,2840,2540,2630,2350","Grip Strength (4 Paw)",FALSE,"Water"
"202",7438,6647,410,95,"1790,1850,2370,2000,1890","Grip Strength (4 Paw)",FALSE,"Water"
"213",7449,6647,410,126,"2740,2660,2400,2320,2470","Grip Strength (4 Paw)",FALSE,"Water"
"247",7483,6648,411,95,"2080,2080,1850,1980,1910","Grip Strength (4 Paw)",FALSE,"Water"
"258",7494,6648,411,126,"1930,2180,2160,2160,2410","Grip Strength (4 Paw)",FALSE,"Water"
"273",7509,6648,411,158,"2190,2790,2830,2540,2260","Grip Strength (4 Paw)",FALSE,"Water"
"293",7529,6649,412,95,"1890,2660,1810,1960,1840","Grip Strength (4 Paw)",FALSE,"Water"
"294",7530,6649,412,95,"1890,2660,1810,1960,1840","Grip Strength (4 Paw)",FALSE,"Water"
"305",7541,6649,412,126,"2510,2370,2980,2640,2320","Grip Strength (4 Paw)",FALSE,"Water"
"320",7556,6649,412,158,"3340,2420,2960,2520,2810","Grip Strength (4 Paw)",FALSE,"Water"
"340",7576,6650,413,95,"2040,1700,1560,1820,1640","Grip Strength (4 Paw)",FALSE,"Water"
"351",7587,6650,413,126,"2650,2180,2630,1830,2910","Grip Strength (4 Paw)",FALSE,"Water"
"366",7602,6650,413,158,"2520,3030,2850,3200,2560","Grip Strength (4 Paw)",FALSE,"Water"
"386",7622,6651,418,95,"1320,1800,2000,1560,1830","Grip Strength (4 Paw)",FALSE,"Water"
"397",7633,6651,418,126,"2140,2060,1750,2350,1810","Grip Strength (4 Paw)",FALSE,"Water"
"412",7648,6651,418,158,"1780,2310,2030,1680,1800","Grip Strength (4 Paw)",FALSE,"Water"
"432",7668,6652,419,95,"1740,1890,1750,2100,2060","Grip Strength (4 Paw)",FALSE,"Water"
"443",7679,6652,419,126,"1920,1680,850,2430,2300","Grip Strength (4 Paw)",FALSE,"Water"
"458",7694,6652,419,158,"1990,2520,2040,2600,2450","Grip Strength (4 Paw)",FALSE,"Water"
"478",7714,6653,420,95,"1450,2010,1950,1800,2460","Grip Strength (4 Paw)",FALSE,"Water"
