"","animal.id","animal.MouseID","age","values","assay.assay","Dexamethasone","Treatment"
"7237",6642,414,60,"21200","Body Weight",FALSE,"Water"
"7238",6642,414,60,"2840","Total Fat Mass",FALSE,"Water"
"7239",6642,414,60,"17360","Lean Mass",FALSE,"Water"
"7240",6642,414,64,"22000","Body Weight",FALSE,"Water"
"7241",6642,414,70,"2410","Total Fat Mass",FALSE,"Water"
"7242",6642,414,70,"19310","Lean Mass",FALSE,"Water"
"7243",6642,414,70,"21540","Body Weight",FALSE,"Water"
"7244",6642,414,77,"23800","Body Weight",FALSE,"Water"
"7245",6642,414,77,"2110","Total Fat Mass",FALSE,"Water"
"7246",6642,414,77,"21190","Lean Mass",FALSE,"Water"
"7247",6642,414,84,"26200","Body Weight",FALSE,"Water"
"7248",6642,414,84,"2350","Total Fat Mass",FALSE,"Water"
"7249",6642,414,84,"23010","Lean Mass",FALSE,"Water"
"7250",6642,414,91,"26900","Body Weight",FALSE,"Water"
"7251",6642,414,91,"1950","Total Fat Mass",FALSE,"Water"
"7252",6642,414,91,"24030","Lean Mass",FALSE,"Water"
"7253",6642,414,98,"26300","Body Weight",FALSE,"Water"
"7254",6642,414,98,"1960","Total Fat Mass",FALSE,"Water"
"7255",6642,414,98,"23750","Lean Mass",FALSE,"Water"
"7256",6642,414,95,"1810,2080,2250,1940,2110","Grip Strength (4 Paw)",FALSE,"Water"
"7257",6642,414,105,"27600","Body Weight",FALSE,"Water"
"7258",6642,414,105,"2310","Total Fat Mass",FALSE,"Water"
"7259",6642,414,105,"24590","Lean Mass",FALSE,"Water"
"7260",6642,414,112,"28300","Body Weight",FALSE,"Water"
"7261",6642,414,112,"2550","Total Fat Mass",FALSE,"Water"
"7262",6642,414,112,"24980","Lean Mass",FALSE,"Water"
"7263",6642,414,119,"28600","Body Weight",FALSE,"Water"
"7264",6642,414,119,"2810","Total Fat Mass",FALSE,"Water"
"7265",6642,414,119,"24960","Lean Mass",FALSE,"Water"
"7266",6642,414,126,"28400","Body Weight",FALSE,"Water"
"7267",6642,414,126,"2490,2710,2470,2720,2370","Grip Strength (4 Paw)",FALSE,"Water"
